id,preco_estimado
2933,1956
20709,7340
23364,1049
42535,8570
36847,3886
92701,18613
81770,2527
47996,7775
12347,11869
32873,4992
52368,1379
89695,8825
77120,17801
42545,4857
37471,2658
39124,9742
35874,2391
98166,5829
3391,3639
84955,2655
60575,2596
1519,6870
56072,4964
17421,3143
22293,2700
56479,7322
32001,18615
42840,6750
57037,3667
81848,2103
68720,6531
496,1998
62566,4565
26426,10035
52882,4247
89626,7797
7719,11912
83266,5728
99184,13634
80155,13337
44944,3336
21114,3102
16419,4377
15252,2844
78566,4655
7750,9389
33370,12398
65423,3667
77960,3012
68372,1717
25351,10772
68697,1430
18200,7294
31850,7506
96353,5152
49378,3478
77726,6055
26719,5953
33500,2730
42779,2442
63235,1111
28721,11473
74566,8123
80289,343
78366,15278
72680,11678
19104,13612
81569,2360
29455,2676
87980,2144
1831,6686
60704,1452
91741,2883
42886,3825
37034,1700
75560,14830
33839,10863
20953,1623
43558,7465
7451,7580
30767,2112
15983,8136
12674,4122
36668,2244
56515,8705
95319,9230
59341,8267
73755,6831
85154,2058
83794,6518
60839,1244
19295,9204
59785,8954
55907,3079
35440,2749
83870,16097
12553,9201
87604,8266
76749,1542
74307,6816
63751,4545
82466,8887
61136,8002
87374,1321
42653,3957
3259,4836
37150,5833
31027,2012
82678,9679
10964,7043
74793,3193
24901,12505
860,1511
32327,5463
61946,2933
77240,12010
3506,7737
26903,6797
3468,21641
1892,1525
59238,7834
9459,7669
43044,4270
69789,1978
86532,3711
33885,2916
36889,4958
61348,12523
68157,4146
88838,4840
61187,14247
59530,19428
20261,1834
29739,4343
82803,4848
54011,1588
15458,6516
46971,13405
17178,24812
94648,5593
21304,11482
1186,9283
86717,1092
37625,2435
96771,3790
75156,5672
86684,1197
78907,6982
53183,8017
78413,1172
22511,19607
21421,4695
81037,5346
35142,3118
85758,1250
53988,8780
27913,2349
15261,2280
50247,3726
70363,4557
27969,1880
54345,4938
77559,4373
56999,10481
20549,4360
972,16400
37801,10321
93674,3509
8610,3764
40013,4003
35380,13906
16987,8312
49357,2135
10439,3063
69715,3742
93162,10374
27888,4021
2718,13756
40921,9450
89848,4217
57547,9205
92891,3545
63927,9754
98762,10598
97564,1636
90005,12749
56012,12606
46596,8787
4983,2538
76206,6738
87205,13121
31899,10309
36366,1982
59511,12045
15445,8766
71449,3796
80146,16030
91272,3134
22274,1483
21985,1787
48587,4903
70413,3928
96203,2272
14563,1012
33780,10797
79928,2946
3669,16914
79778,2125
85182,11802
81088,8428
82175,3339
41065,3657
85485,14603
41762,6586
65058,2550
75922,13457
94704,2362
24668,2703
31908,1827
96906,10408
4523,17743
16379,2392
69265,11330
89179,7540
77771,3308
38858,7740
19455,7140
27564,9115
49303,1325
63987,7222
62346,10852
58430,1111
40714,15991
90055,15097
62756,7781
65449,2676
18805,2687
15928,7363
51590,20238
19698,4001
38993,3210
51859,3700
23812,4315
22406,17989
95504,6322
18232,8382
82107,2393
5153,4326
216,3180
31234,7501
47184,5358
44177,5508
37227,2301
54654,1942
69701,2009
40587,2165
42882,1670
14850,3980
58320,5521
90758,2540
15248,17052
15352,3069
1221,874
419,2592
21563,6746
41136,3066
98561,11172
49860,9897
16505,3659
4887,3512
66219,8592
18373,4987
48796,17390
53008,3084
96858,6213
21783,5734
90851,2179
55657,3120
59640,785
21175,2415
68623,7284
87010,12353
15601,3742
7235,20295
40075,3289
79427,8906
83704,2959
95899,4565
2034,18990
42743,2072
9519,1515
57418,4982
23987,7394
9539,3100
52507,3315
12420,1302
43784,1757
42470,1280
14341,9847
16602,4016
95384,7525
4694,3633
9701,15940
34029,18143
27793,11179
52667,5975
34654,16293
13293,10234
3511,4343
43390,5678
98252,15624
76317,5448
84887,18615
28987,2936
3580,2001
95957,9627
74436,5965
54051,9211
10575,2538
15149,1937
35521,673
90607,3672
1088,11674
57860,2261
6475,1173
75020,4297
43892,874
96137,5535
57999,2627
90119,2601
84267,6918
67366,2958
25305,1482
82005,3985
64504,5607
76646,1225
61656,11597
62631,5709
14406,2033
624,1508
19442,1048
99163,3670
72276,7341
13662,5348
53432,2891
91475,2617
62663,8208
49114,3368
29594,4480
61614,5708
80540,7849
23194,3990
21456,958
79643,3515
16808,6779
29599,962
55197,1082
96687,4946
23578,7539
29202,5569
90729,9856
12341,3690
55845,1679
59083,17108
60669,7448
98945,2204
23361,1443
79447,10036
65450,4632
31527,4988
82253,11816
15271,5653
25973,9773
34931,631
65859,2402
94283,4213
62018,2292
35004,3089
51746,8853
93208,10887
20380,3267
60627,979
45656,5697
5978,11298
15401,6742
66796,11967
67242,2672
19985,9834
80568,6162
28661,1866
11638,7414
63971,10799
89104,3642
97098,2066
32411,8376
30978,842
68633,3749
18024,16159
46021,6979
64084,6306
37784,12426
47078,1075
20870,10619
67783,5460
14238,5458
12659,4073
76386,6537
8278,1292
48242,2898
58849,12848
62973,9346
11323,4561
27019,1787
50483,2352
30815,4647
88400,2934
49929,8672
3749,2866
70873,4839
83482,2700
95494,4992
27116,4716
2953,3117
71641,2685
48296,6602
48925,1668
37251,10850
99101,833
96937,3670
91595,20302
99293,5416
37224,7376
95526,4150
11842,2844
21123,2039
11923,7264
25914,3892
13469,6656
89227,12017
11110,3933
31836,3919
93117,6713
25270,1268
54397,1565
22297,2895
63915,15141
72180,8502
85346,11811
15577,2517
65472,9152
51589,4216
85748,2678
19688,8414
89069,17498
62816,8253
70981,10301
65682,4478
48581,12389
35198,2648
19641,3820
73527,8567
2294,2041
81899,1118
77936,19749
14621,5832
82543,6027
58387,3079
99206,16573
95329,2120
54308,1119
77619,1222
5269,5609
55780,10355
93009,1791
56087,1990
65589,4689
3280,2080
94437,10320
24314,3001
71472,8308
16757,18484
83670,7052
68683,8764
22713,4994
97874,3347
77451,2976
64735,14156
3844,4308
83597,16678
79448,10836
47756,5771
20758,6082
34400,10954
86587,7320
25149,6005
1459,3335
33544,2348
64789,3170
1461,13953
75252,19029
78942,6234
64439,9565
907,1361
29690,2568
97417,13825
6147,7437
62906,15158
31413,7239
68826,10987
89519,2534
32860,3305
25777,9692
50080,14646
99372,1677
9356,15399
14553,6605
69901,7250
3342,15164
65215,15039
17065,1314
49107,2975
56714,9832
98007,1434
24562,10835
28873,2418
64372,2109
12996,11307
43154,2304
7003,13259
27027,5630
52116,1581
15353,12410
83045,5900
96226,2623
71456,3704
60455,3238
70557,4152
7612,2636
43349,1684
63359,5251
93962,2371
23444,2018
36884,4734
70130,2021
31049,4038
21238,7507
44366,1199
42972,6217
41562,3837
68753,6494
78532,1996
56165,4759
10340,1820
36075,4601
69095,3224
2151,7839
84177,6931
35338,9876
52918,1325
97548,8913
35882,8164
19300,7853
93874,1758
95553,8335
76374,4338
60799,7321
38288,1946
38475,2956
92382,1576
78481,1808
3682,1807
94174,3453
54530,5342
12461,1234
72940,8069
62902,6573
68379,1658
19588,11769
10179,12697
39038,4083
41425,21605
91368,4136
59657,3109
60858,1600
24671,3619
85985,17339
43587,1251
85915,2339
47329,5942
39595,2515
72864,3754
11831,5134
91848,2874
77543,1179
10215,2620
60018,2377
19520,2910
17085,1436
47553,3191
23475,7691
81346,4958
42861,1063
85091,13389
22329,1831
60511,4797
13995,2056
29850,13969
51271,13735
79350,8897
58153,4325
23379,1597
93753,2112
31232,10928
70970,3116
90495,1209
82119,13001
40450,7279
36618,6537
13340,2040
11138,11123
5298,12520
73518,5846
34106,2840
56873,2816
61506,3835
44252,3925
97403,6560
48847,5221
79092,10027
18823,8095
151,13494
32675,2166
2849,14537
50675,8078
27183,2788
93815,8499
87653,4729
41096,22112
8329,3929
34872,6147
25857,2491
13990,2287
99207,4443
82659,16129
91697,12403
4472,9038
49176,3419
48465,7326
54233,3458
60470,12827
51876,5405
57952,6201
45706,1108
98790,4261
41064,1853
28732,12480
93422,8491
20311,4095
21919,3719
57160,2126
8350,6646
39062,9205
99496,1248
24967,12059
11773,1975
63313,9795
39507,3471
51551,15875
79706,11198
15161,10283
13312,11107
24345,2161
91713,7959
92203,19635
37459,5017
52439,896
80731,9845
82114,11202
3796,1961
81215,4549
24784,14191
59615,1310
90665,1543
47394,8154
85921,3655
51942,10675
96901,3185
26977,6802
38964,18900
2680,1225
46170,4827
88946,5726
8556,7630
12838,3813
8267,6605
38741,2974
46363,1919
93964,8778
90697,10682
92963,8213
76614,1944
60790,6309
24430,5783
64165,2668
89433,6156
64036,12061
65504,12478
73321,1992
62294,7649
56385,2030
57218,7050
59947,8860
78339,1115
78244,2566
75050,6565
26104,1669
65265,7623
27472,6172
88552,6185
74631,3344
82507,6301
74366,4039
69218,5027
97743,20129
12360,8261
77886,8569
61695,18016
20445,1288
44325,1059
13699,8694
85427,2780
16480,6930
58848,1443
46533,2441
84741,1435
61455,7109
78177,9500
92986,4069
75179,10518
80589,5794
84121,1654
81658,451
54501,5083
86726,6240
23306,7321
39462,1553
32148,3190
42341,6298
20428,5091
56280,2246
92717,3064
76343,4920
65102,13442
18001,1554
62014,2449
82775,1593
3670,1958
49228,9393
91404,1231
85439,4761
56610,5692
64875,1871
20013,1276
91858,7612
21074,1213
4162,2984
41531,2809
16725,13796
64281,1278
19333,1773
58190,716
82828,4388
3341,7706
15511,6687
74115,8369
77074,2667
77171,3855
4984,7132
12572,10270
44615,3376
26775,8952
91172,2144
40476,2431
47365,5624
53025,5265
78578,7463
40334,12308
5442,12250
83631,1902
2285,3568
50134,1705
62238,12308
79898,3283
13344,2974
950,8254
11099,8079
138,4000
73026,11435
70690,3145
935,567
41939,4020
60318,9547
50044,2361
53475,6896
74297,4276
54981,11940
84018,1392
33864,3153
35738,2566
65825,3493
97848,15204
73328,14567
48143,2210
61434,4450
15060,4750
19085,1987
55398,2359
18170,17640
23597,1315
5548,6159
80416,4643
18759,1335
92755,4134
93970,5395
41330,11216
63653,4031
37499,4553
94425,3058
89491,2982
22238,535
40549,9430
29332,1136
66462,7567
57062,3950
98004,3862
87752,1041
48094,1902
3599,1369
43844,3463
81987,2523
49136,1799
51120,13194
44412,3127
11734,10529
19037,5792
75744,13694
70190,2815
9147,4039
5638,4019
78796,12496
12482,5413
57444,18278
32169,1775
70741,3373
42027,14632
1503,8135
8430,9753
2425,868
62144,2258
93783,20491
44388,12305
38661,7783
7040,7820
90486,2809
23010,9543
71053,8636
9210,1917
55798,3621
21291,6391
92565,5931
50413,4777
33466,5163
2440,4915
79073,12555
76061,2066
96693,2140
37741,15821
10296,6297
35840,10328
53690,8849
82452,15274
6973,7779
15319,6312
35776,4454
79504,8282
63433,4478
98808,4019
47516,5728
81247,5780
35947,7669
915,1943
13292,1232
69823,2372
73633,3283
91919,9503
29803,7773
54106,7187
83493,3569
62749,13546
4196,6141
70928,3813
71417,15292
7555,6777
32513,6958
9740,2269
69258,3699
79486,1291
35795,1368
26705,5435
10239,2780
54021,2452
34910,7026
11402,697
72339,15679
46043,6329
90953,1682
17732,2123
78430,3940
59134,3408
42176,18804
56843,1946
459,10114
45095,11975
40588,6327
93359,4801
77769,993
82969,2220
51241,5100
34217,2054
80115,13485
58882,6689
906,1046
48756,2205
74842,18957
9979,2348
73652,6159
39651,3754
57984,6042
76729,2525
30115,2503
96439,4121
76579,10037
85342,9685
40030,1794
4305,3252
32571,8539
12332,3347
11098,904
76868,2616
48942,10532
75954,3190
12908,18254
53153,7369
88971,1101
14079,2597
75965,11456
94226,2042
76394,3625
29483,7753
71112,15975
97669,3236
56101,974
51223,4473
80319,1921
29874,11294
28078,2619
82968,4815
68495,2914
34511,7348
85947,5121
60496,6157
72850,6851
40517,2875
33525,19301
39118,16191
20134,5741
36485,2826
40457,2571
40782,1146
69601,9118
74815,2850
48872,2051
62758,3645
55748,5759
26434,982
83320,12387
26452,1848
32906,2692
20517,10577
47926,1263
93146,7636
15700,9817
5187,8559
89976,2975
21070,12987
83258,17440
28488,1866
82976,10320
22732,5740
67868,1619
52247,2192
67386,2544
91074,4616
9240,2362
14400,1783
28371,6393
92452,4375
32611,7676
67150,6289
52884,10797
93152,3039
7867,3691
98375,4900
98388,4715
25196,4263
94523,1320
88654,7675
86078,7328
64653,8390
32784,5428
11322,3477
25373,3412
45473,1036
82307,6451
29549,6968
32264,1796
18702,1456
79204,9681
24578,1862
94294,904
28496,2096
33983,3237
39848,2222
92002,3150
63116,5434
99866,11183
81286,22968
44420,1402
68131,10066
63851,1448
37525,677
99368,15138
82789,2791
92417,16823
87883,1338
67643,4120
69617,4465
5845,18576
46120,6850
46423,1278
88121,1734
18521,4136
2717,1677
97190,15589
84609,2730
54789,6817
67839,3125
51754,3509
3272,12263
39552,4590
82658,7714
77262,12656
62572,4483
42845,4797
14772,3325
33669,3799
32342,2826
96163,2340
31145,5039
38660,5624
80984,1979
53913,510
43738,2604
3363,8771
105,13516
14250,7493
4801,15804
10910,12948
24475,1224
60767,2605
71328,3334
26519,7467
98167,1912
3955,2941
43666,1727
19851,2474
35479,9086
60636,4762
30565,9227
42854,310
54272,14685
90669,10591
23500,3698
27450,1796
89348,9931
42100,1116
83827,3484
14534,1215
43298,4199
73344,17166
97757,1592
63415,9675
99930,21350
80059,17625
27966,8355
56672,5918
51946,2577
39373,3336
46597,1588
59540,4152
39692,9667
48289,3690
15829,8425
66662,3735
86435,7942
57911,9510
93511,1378
96697,13254
33228,4378
76146,10022
13011,2622
46541,3904
3614,2386
76880,3259
65893,1576
78938,4879
41614,6177
59104,14544
45714,4610
21190,5883
6251,2407
65708,3662
5175,4615
40987,7285
56132,5012
28088,1723
92456,6859
49473,7918
78410,10491
54175,10547
94164,3884
48789,16472
98946,11777
89602,1886
68597,10541
96009,6530
47847,2385
61874,19471
60550,898
16950,10715
67623,10710
38017,2407
2593,12098
51405,4150
74122,9639
86806,13003
34633,1279
22064,9958
63135,9372
73888,4628
74127,3629
74305,5132
21576,11848
5918,3865
29638,3954
22672,6585
72634,2352
69513,2172
79432,4833
86931,8710
62941,2845
22334,6233
13315,5561
92352,4765
14962,2035
91652,7705
46328,12108
36560,11340
68982,7011
62365,2160
48163,12270
75504,1237
22581,3968
1241,12674
71120,1141
22397,5679
94469,1059
82185,5603
17861,2582
6150,2571
86916,4434
63766,8887
197,15410
24812,11039
77015,1179
52221,9224
97698,3784
92723,8571
78361,2228
29794,4086
26397,12172
7883,920
34708,2676
12645,2216
18949,1832
71768,4763
72232,2387
59918,16528
83016,6422
96838,9808
89357,6709
31689,837
95841,8225
14556,8369
28576,5366
27017,17937
39103,4256
99696,5755
67042,7341
15780,2955
82113,3151
47839,1823
5583,3083
80607,17506
54867,4898
56954,4790
17975,1934
2741,961
60585,2530
80712,9165
41970,8740
86087,6256
66659,3914
58842,8745
48652,6588
12643,4871
66406,4303
25655,4687
89242,4584
16367,7279
14703,3943
98426,18357
17862,3734
41680,9885
47367,13068
88199,2503
23780,773
96155,2829
19682,2924
33108,2486
80661,2750
23478,3026
50832,10191
81323,12715
30047,9919
81592,1533
59922,4512
4397,10793
15469,4667
76730,4416
71873,9285
25442,1538
21099,7201
93289,3314
99855,11611
76799,12630
118,6480
71057,7282
91186,3838
73270,8554
6363,18091
76795,2630
84666,6331
59807,12547
88305,4970
53740,3949
79478,3659
80955,6590
92495,5538
3774,9067
48393,1129
75606,11505
8116,4416
13680,1500
74212,1961
61657,1885
82890,7929
33235,4456
35445,8836
96855,2864
76290,8788
9034,6134
87897,5664
88484,11126
17936,2145
47693,4525
49838,1486
76155,2809
72800,1548
73961,6419
64035,2507
12323,6384
13653,11933
98146,1634
78285,2579
46147,6770
8298,3273
19054,4734
10867,4339
9731,3835
48418,2458
20509,4716
61229,15580
20361,9663
62143,8161
56547,1496
4042,11456
88845,17916
71984,2077
24045,4856
94337,1064
24751,10589
22227,6976
70620,3568
50659,1251
89653,1368
91813,17666
23117,8634
84370,6042
98360,13114
39753,12829
76655,1978
76752,3194
92362,1629
68784,9087
37098,9006
29671,5389
15393,2221
29312,2292
66558,5058
58443,16576
52744,4551
55568,7234
64049,1253
35565,3631
34621,1353
85872,18142
16496,7105
16930,5084
22704,3080
42590,11688
80380,3693
85954,8649
84989,1346
70244,2610
97865,6872
98414,5622
84544,1447
40746,2348
55433,2751
95127,1560
85658,17321
90425,15899
75438,1445
30925,2040
99868,3345
73471,11238
36420,1526
27244,10259
21088,4116
81564,3143
64171,3379
97019,3917
94902,5800
11068,1999
35998,8144
43479,2718
31097,11786
89447,3719
91987,3062
84259,2913
77930,11982
83835,3312
93643,9135
74232,4418
71379,1069
90176,1279
89129,6104
16860,7452
6758,4525
11413,1052
39551,1258
62183,2154
16231,11332
33970,959
5680,6551
52458,6830
15388,12612
82889,10096
29583,1452
30349,1850
62627,11451
24545,6880
2204,1894
20347,1584
65420,7245
56223,4576
85081,5856
36688,9812
84184,6084
97106,11245
49454,2380
45185,1423
21525,7420
67659,1435
17913,823
10650,22399
6667,893
62924,5696
34822,8225
31603,6349
37509,11083
86547,12906
13606,1635
18679,7448
26892,5585
40444,11836
82066,8883
47836,4250
30827,17708
50337,6967
46292,6781
55581,4684
93435,2860
16189,3498
99144,1732
52754,14569
40081,1906
42544,4951
45482,1115
11307,1357
68329,18311
43047,3551
16718,2810
89207,11231
41577,1352
78444,1482
25524,4555
20578,1891
8672,13327
29092,4628
43266,1763
15400,7787
86634,2327
80463,2511
49294,1955
82377,6678
93024,1114
37735,3886
68388,16371
34410,6163
26485,8597
16112,5081
35376,2960
51627,4164
47429,6645
96102,2412
69663,5892
38908,2692
87510,13341
15943,2429
68258,5379
51318,1303
95912,3785
99842,4806
85295,2291
38,1681
72938,17591
47865,1448
32375,1837
68250,11890
7565,1894
66091,2377
70757,9904
62591,1908
66369,16885
89953,4587
29032,13452
38333,4198
50251,3636
33938,2694
9714,9605
26117,2764
47971,1326
68889,2713
71155,2067
15575,5410
2125,3911
85488,6938
67614,885
34471,3443
11179,2417
13941,11741
75637,2260
74611,2425
86970,1809
12793,7448
43281,10330
13982,1235
29015,3926
95898,771
71522,11407
26160,5452
85500,2737
38338,4080
13040,1118
55847,10929
73095,15769
28101,5449
38764,2885
88950,2358
95717,2781
36752,4388
86759,4631
73701,1044
48694,4089
52331,2551
73628,2571
87416,12045
11656,6353
44174,3514
37174,1618
78433,1952
16787,12161
63346,6787
55781,3676
72762,4309
11926,2198
32718,2711
61441,12575
54237,15195
55980,1476
84584,2468
47630,13731
71063,2279
33644,550
15852,21805
95913,3155
86788,15868
45207,3394
4304,15518
87210,8518
89193,4941
35946,9069
38046,2218
29471,2898
10967,2516
76236,2104
81150,1917
78272,7117
79314,1654
71343,8040
34095,1243
18869,2733
3522,4877
61839,6649
85510,4264
38087,13710
77867,6631
62603,5686
71786,6998
29190,5074
22373,2824
7461,13151
22196,2930
55271,7654
9001,5888
22790,4630
85282,3982
18609,14625
10622,15603
13499,9978
62241,8097
64323,2821
33445,1649
21546,9026
14189,3500
29530,8675
76411,9303
30351,1024
21127,709
61556,5374
54747,3726
60110,3218
27613,4215
4791,2500
65505,1780
71709,17187
85352,19217
65774,3694
56815,16133
43283,15747
55355,1706
13571,1126
88756,12592
34534,3146
65625,7477
36143,11462
910,5090
24611,2975
84861,5299
19093,847
86875,10267
83299,3137
69242,9497
13531,6973
6280,7195
80367,8567
7630,1594
18043,15335
18658,11826
85341,3844
31533,4233
61794,1084
59529,2993
88558,5607
91419,1367
56608,4915
22677,11526
43447,3289
50597,3025
20743,1788
90183,11720
91607,2112
5511,12392
43724,5867
60753,1447
58450,2273
49645,2052
87008,2397
35374,1449
81360,5602
47097,8871
46092,4728
44954,4617
93538,10334
28052,10414
55638,5972
95148,14556
66524,670
50989,3617
15064,752
17202,6807
68615,1716
79551,1794
64582,7533
71353,7332
87978,3012
84380,9199
23965,3485
99580,6378
17607,1869
33377,2273
49743,8165
84636,3333
27164,12395
8588,5196
19487,7753
36399,7105
56780,10595
11247,1352
19461,8033
51181,3364
99573,3876
67022,4892
69623,20691
68504,13086
31703,6758
86581,2296
90568,1087
29564,4202
3628,1088
32282,2855
36574,1185
65152,2144
85090,2846
23246,2637
35205,1664
2188,2437
59497,2237
23317,16464
44158,10801
34823,7364
44669,6895
75738,2091
20907,10565
56770,5558
29391,4206
70429,4785
17922,2391
87207,5828
71504,2207
39461,6039
64328,3785
28497,5717
47562,6882
91085,12963
25892,11528
4741,2020
78569,7804
47576,15246
41499,2705
15359,2635
79328,6639
5512,4397
96945,5038
62969,14360
32219,4198
31621,5009
8597,2303
61540,8212
57505,4505
48344,11921
69750,2679
97385,8004
